Starting address: 16896
  Ending address: 32816
     Output file: (none)
Pass 1 of 1
4200  31bf47    ld      sp,#47bf
51f5  7e        ld      a,(hl)
51f6  23        inc     hl
51f7  e5        push    hl
51f8  cd7643    call    #4376
51fb  c3ab43    jp      #43ab
51fe  e1        pop     hl
51ff  7e        ld      a,(hl)
5200  23        inc     hl
5201  46        ld      b,(hl)
5202  23        inc     hl
5203  e5        push    hl
5204  21e74f    ld      hl,#4fe7
5207  cd6143    call    #4361
520a  7e        ld      a,(hl)
520b  f680      or      #80
520d  77        ld      (hl),a
520e  23        inc     hl
520f  70        ld      (hl),b
5210  c32b54    jp      #542b
5213  e1        pop     hl
5214  7e        ld      a,(hl)
5215  23        inc     hl
5216  e5        push    hl
5217  1eff      ld      e,#ff
5219  cd5043    call    #4350
521c  caab43    jp      z,#43ab
521f  c3be43    jp      #43be
5222  e1        pop     hl
5223  46        ld      b,(hl)
5224  23        inc     hl
5225  e5        push    hl
5226  3a3f50    ld      a,(#503f)
5229  5f        ld      e,a
522a  78        ld      a,b
522b  cd5043    call    #4350
522e  caab43    jp      z,#43ab
5231  78        ld      a,b
5232  c3cc52    jp      #52cc
5235  e1        pop     hl
5236  3a3f50    ld      a,(#503f)
5239  5f        ld      e,a
523a  7e        ld      a,(hl)
523b  23        inc     hl
523c  e5        push    hl
523d  cd5043    call    #4350
5240  caab43    jp      z,#43ab
5243  c3be43    jp      #43be
5246  21e74f    ld      hl,#4fe7
5249  0e01      ld      c,#01
524b  283c      jr      z,#5289         ; (60)
524d  00        nop     
524e  00        nop     
524f  53        ld      d,e
5250  23        inc     hl
5251  79        ld      a,c
5252  fe1f      cp      #1f
5254  ca0d53    jp      z,#530d
5257  7e        ld      a,(hl)
5258  feff      cp      #ff
525a  cabe43    jp      z,#43be
525d  23        inc     hl
525e  0c        inc     c
525f  79        ld      a,c
5260  fe2d      cp      #2d
5262  c20053    jp      nz,#5300
5265  c3ab43    jp      #43ab
5268  e1        pop     hl
5269  46        ld      b,(hl)
526a  23        inc     hl
526b  e5        push    hl
526c  3a7447    ld      a,(#4774)
526f  b8        cp      b
5270  ca2653    jp      z,#5326
5273  d2be43    jp      nc,#43be
5276  219572    ld      hl,#7295
5279  cdae45    call    #45ae
527c  cd4552    call    #5245
527f  c3ab43    jp      #43ab
5282  e1        pop     hl
5283  46        ld      b,(hl)
5284  23        inc     hl
5285  e5        push    hl
5286  3a4450    ld      a,(#5044)
5289  b8        cp      b
528a  c2be43    jp      nz,#43be
528d  e1        pop     hl
528e  2b        dec     hl
528f  e5        push    hl
5290  c38a51    jp      #518a
5293  3a7b46    ld      a,(#467b)
5296  1eff      ld      e,#ff
5298  cd5043    call    #4350
529b  c25753    jp      nz,#5357
529e  216075    ld      hl,#7560
52a1  cdae45    call    #45ae
52a4  c3ab43    jp      #43ab
52a7  3a7b46    ld      a,(#467b)
52aa  47        ld      b,a
52ab  c3f453    jp      #53f4
52ae  e1        pop     hl
52af  5e        ld      e,(hl)
52b0  23        inc     hl
52b1  56        ld      d,(hl)
52b2  23        inc     hl
52b3  e5        push    hl
52b4  eb        ex      de,hl
52b5  cdae45    call    #45ae
52b8  c3ab43    jp      #43ab
52bb  e1        pop     hl
52bc  46        ld      b,(hl)
52bd  23        inc     hl
52be  e5        push    hl
52bf  3a4550    ld      a,(#5045)
52c2  3d        dec     a
52c3  324550    ld      (#5045),a
52c6  3a3f50    ld      a,(#503f)
52c9  5f        ld      e,a
52ca  78        ld      a,b
52cb  cd7643    call    #4376
52ce  c32b54    jp      #542b
52d1  3a4450    ld      a,(#5044)
52d4  a7        and     a
52d5  ca9253    jp      z,#5392
52d8  47        ld      b,a
52d9  3a3f50    ld      a,(#503f)
52dc  324450    ld      (#5044),a
52df  c3e051    jp      #51e0
52e2  213375    ld      hl,#7533
52e5  cdae45    call    #45ae
52e8  c3ab43    jp      #43ab
52eb  3a4550    ld      a,(#5045)
52ee  a7        and     a
52ef  c2ab53    jp      nz,#53ab
52f2  21a675    ld      hl,#75a6
52f5  cdae45    call    #45ae
52f8  c3ab43    jp      #43ab
52fb  21bc75    ld      hl,#75bc
52fe  cdae45    call    #45ae
5301  0600      ld      b,#00
5303  1eff      ld      e,#ff
5305  04        inc     b
5306  78        ld      a,b
5307  fe2d      cp      #2d
5309  d2ab43    jp      nc,#43ab
530c  cd5043    call    #4350
530f  c2b353    jp      nz,#53b3
5312  78        ld      a,b
5313  214750    ld      hl,#5047
5316  cd6143    call    #4361
5319  7e        ld      a,(hl)
531a  23        inc     hl
531b  66        ld      h,(hl)
531c  6f        ld      l,a
531d  7e        ld      a,(hl)
531e  23        inc     hl
531f  a7        and     a
5320  c2cd53    jp      nz,#53cd
5323  c5        push    bc
5324  cdae45    call    #45ae
5327  c1        pop     bc
5328  c3b353    jp      #53b3
532b  cd4552    call    #5245
532e  c3ab43    jp      #43ab
5331  e1        pop     hl
5332  46        ld      b,(hl)
5333  23        inc     hl
5334  e5        push    hl
5335  3a7b46    ld      a,(#467b)
5338  b8        cp      b
5339  c2be43    jp      nz,#43be
533c  c3ab43    jp      #43ab
533f  e1        pop     hl
5340  46        ld      b,(hl)
5341  23        inc     hl
5342  e5        push    hl
5343  78        ld      a,b
5344  cd5043    call    #4350
5347  7e        ld      a,(hl)
5348  e640      and     #40
534a  c20654    jp      nz,#5406
534d  21d975    ld      hl,#75d9
5350  e8        ret     pe

5351  3c        inc     a
5352  00        nop     
5353  00        nop     
5354  54        ld      d,h
5355  cdae45    call    #45ae
5358  c3ab43    jp      #43ab
535b  3a4550    ld      a,(#5045)
535e  fe08      cp      #08
5360  da1754    jp      c,#5417
5363  217575    ld      hl,#7575
5366  cdae45    call    #45ae
5369  c3ab43    jp      #43ab
536c  3c        inc     a
536d  324550    ld      (#5045),a
5370  78        ld      a,b
5371  1eff      ld      e,#ff
5373  cd7643    call    #4376
5376  c32b54    jp      #542b
5379  3a7b46    ld      a,(#467b)
537c  47        ld      b,a
537d  c36f53    jp      #536f
5380  212f75    ld      hl,#752f
5383  cdae45    call    #45ae
5386  c3ab43    jp      #43ab
5389  e1        pop     hl
538a  7e        ld      a,(hl)
538b  23        inc     hl
538c  5e        ld      e,(hl)
538d  23        inc     hl
538e  e5        push    hl
538f  21e74f    ld      hl,#4fe7
5392  cd6143    call    #4361
5395  7e        ld      a,(hl)
5396  e67f      and     #7f
5398  77        ld      (hl),a
5399  23        inc     hl
539a  73        ld      (hl),e
539b  c3ab43    jp      #43ab
539e  3a4650    ld      a,(#5046)
53a1  3c        inc     a
53a2  324650    ld      (#5046),a
53a5  fe03      cp      #03
53a7  d2bc54    jp      nc,#54bc
53aa  fe02      cp      #02
53ac  cab054    jp      z,#54b0
53af  21b47e    ld      hl,#7eb4
53b2  22c554    ld      (#54c5),hl
53b5  21aa7d    ld      hl,#7daa
53b8  cdae45    call    #45ae
53bb  cdee45    call    #45ee
53be  fe59      cp      #59
53c0  c2ef55    jp      nz,#55ef
53c3  2ac554    ld      hl,(#54c5)
53c6  cdae45    call    #45ae
53c9  210250    ld      hl,#5002
53cc  3601      ld      (hl),#01
53ce  23        inc     hl
53cf  23        inc     hl
53d0  3600      ld      (hl),#00
53d2  21e74f    ld      hl,#4fe7
53d5  3a3f50    ld      a,(#503f)
53d8  47        ld      b,a
53d9  3eff      ld      a,#ff
53db  0e2c      ld      c,#2c
53dd  23        inc     hl
53de  be        cp      (hl)
53df  c29754    jp      nz,#5497
53e2  70        ld      (hl),b
53e3  3a4550    ld      a,(#5045)
53e6  3d        dec     a
53e7  324550    ld      (#5045),a
53ea  3eff      ld      a,#ff
53ec  23        inc     hl
53ed  0d        dec     c
53ee  c28854    jp      nz,#5488
53f1  3e02      ld      a,#02
53f3  323f50    ld      (#503f),a
53f6  cd4552    call    #5245
53f9  31bf47    ld      sp,#47bf
53fc  210000    ld      hl,#0000
53ff  224250    ld      (#5042),hl
5402  c31943    jp      #4319
5405  214e7f    ld      hl,#7f4e
5408  22c554    ld      (#54c5),hl
540b  211d7e    ld      hl,#7e1d
540e  c36354    jp      #5463
5411  21797e    ld      hl,#7e79
5414  cdae45    call    #45ae
5417  c3ef55    jp      #55ef
541a  00        nop     
541b  00        nop     
541c  cdcd54    call    #54cd
541f  c3ab43    jp      #43ab
5422  210000    ld      hl,#0000
5425  22b255    ld      (#55b2),hl
5428  21454f    ld      hl,#4f45
542b  0e51      ld      c,#51
542d  7e        ld      a,(hl)
542e  e680      and     #80
5430  23        inc     hl
5431  caf054    jp      z,#54f0
5434  3ab255    ld      a,(#55b2)
5437  86        add     a,(hl)
5438  27        daa     
5439  32b255    ld      (#55b2),a
543c  3ab355    ld      a,(#55b3)
543f  ce00      adc     a,#00
5441  27        daa     
5442  32b355    ld      (#55b3),a
5445  23        inc     hl
5446  0d        dec     c
5447  c2d854    jp      nz,#54d8
544a  21e74f    ld      hl,#4fe7
544d  0e2c      ld      c,#2c
544f  7e        ld      a,(hl)
5450  e620      and     #20
5452  23        inc     hl
5453  ca211d    jp      z,#1d21
5456  3c        inc     a
5457  00        nop     
5458  00        nop     
5459  55        ld      d,l
545a  55        ld      d,l
545b  7e        ld      a,(hl)
545c  fe02      cp      #02
545e  0620      ld      b,#20
5460  ca1055    jp      z,#5510
5463  feff      cp      #ff
5465  c22155    jp      nz,#5521
5468  0605      ld      b,#05
546a  3ab255    ld      a,(#55b2)
546d  80        add     a,b
546e  27        daa     
546f  32b255    ld      (#55b2),a
5472  3ab355    ld      a,(#55b3)
5475  ce00      adc     a,#00
5477  27        daa     
5478  32b355    ld      (#55b3),a
547b  23        inc     hl
547c  0d        dec     c
547d  c2fa54    jp      nz,#54fa
5480  3a4650    ld      a,(#5046)
5483  a7        and     a
5484  ca4855    jp      z,#5548
5487  4f        ld      c,a
5488  0690      ld      b,#90
548a  3ab255    ld      a,(#55b2)
548d  80        add     a,b
548e  27        daa     
548f  32b255    ld      (#55b2),a
5492  da4455    jp      c,#5544
5495  3ab355    ld      a,(#55b3)
5498  c699      add     a,#99
549a  27        daa     
549b  32b355    ld      (#55b3),a
549e  0d        dec     c
549f  c23055    jp      nz,#5530
54a2  3ab355    ld      a,(#55b3)
54a5  fe90      cp      #90
54a7  da7855    jp      c,#5578
54aa  3e2d      ld      a,#2d
54ac  32bf55    ld      (#55bf),a
54af  3ab355    ld      a,(#55b3)
54b2  47        ld      b,a
54b3  3e99      ld      a,#99
54b5  90        sub     b
54b6  32b355    ld      (#55b3),a
54b9  3ab255    ld      a,(#55b2)
54bc  47        ld      b,a
54bd  3e99      ld      a,#99
54bf  90        sub     b
54c0  c601      add     a,#01
54c2  27        daa     
54c3  32b255    ld      (#55b2),a
54c6  3ab355    ld      a,(#55b3)
54c9  ce00      adc     a,#00
54cb  27        daa     
54cc  32b355    ld      (#55b3),a
54cf  c37d55    jp      #557d
54d2  3e20      ld      a,#20
54d4  32bf55    ld      (#55bf),a
54d7  21c055    ld      hl,#55c0
54da  3ab355    ld      a,(#55b3)
54dd  cda255    call    #55a2
54e0  3ab255    ld      a,(#55b2)
54e3  cda255    call    #55a2
54e6  21e355    ld      hl,#55e3
54e9  3a4150    ld      a,(#5041)
54ec  cda255    call    #55a2
54ef  3a4050    ld      a,(#5040)
54f2  cda255    call    #55a2
54f5  21b455    ld      hl,#55b4
54f8  cdd045    call    #45d0
54fb  c9        ret     

54fc  f5        push    af
54fd  0f        rrca    
54fe  0f        rrca    
54ff  0f        rrca    
5500  0f        rrca    
5501  cdab55    call    #55ab
5504  f1        pop     af
5505  e60f      and     #0f
5507  c630      add     a,#30
5509  77        ld      (hl),a
550a  23        inc     hl
550b  c9        ret     

550c  00        nop     
550d  00        nop     
550e  59        ld      e,c
550f  4f        ld      c,a
5510  55        ld      d,l
5511  2053      jr      nz,#5566        ; (83)
5513  43        ld      b,e
5514  4f        ld      c,a
5515  52        ld      d,d
5516  45        ld      b,l
5517  44        ld      b,h
5518  2020      jr      nz,#553a        ; (32)
551a  2020      jr      nz,#553c        ; (32)
551c  2020      jr      nz,#553e        ; (32)
551e  204f      jr      nz,#556f        ; (79)
5520  55        ld      d,l
5521  54        ld      d,h
5522  204f      jr      nz,#5573        ; (79)
5524  46        ld      b,(hl)
5525  2041      jr      nz,#5568        ; (65)
5527  2050      jr      nz,#5579        ; (80)
5529  4f        ld      c,a
552a  53        ld      d,e
552b  53        ld      d,e
552c  49        ld      c,c
552d  42        ld      b,d
552e  4c        ld      c,h
552f  45        ld      b,l
5530  2030      jr      nz,#5562        ; (48)
5532  323230    ld      (#3032),a
5535  2c        inc     l
5536  2055      jr      nz,#558d        ; (85)
5538  53        ld      d,e
5539  49        ld      c,c
553a  4e        ld      c,(hl)
553b  47        ld      b,a
553c  2020      jr      nz,#555e        ; (32)
553e  2020      jr      nz,#5560        ; (32)
5540  2020      jr      nz,#5562        ; (32)
5542  54        ld      d,h
5543  55        ld      d,l
5544  52        ld      d,d
5545  4e        ld      c,(hl)
5546  53        ld      d,e
5547  2e00      ld      l,#00
5549  cdcd54    call    #54cd
554c  c3f255    jp      #55f2
554f  21a07f    ld      hl,#7fa0
5552  cdae45    call    #45ae
5555  cdee45    call    #45ee
5558  fe08      cp      #08
555a  a1        and     c
555b  3c        inc     a
555c  00        nop     
555d  00        nop     
555e  56        ld      d,(hl)
555f  caab43    jp      z,#43ab
5562  fe0d      cp      #0d
5564  c2fb55    jp      nz,#55fb
5567  97        sub     a
5568  cd1202    call    #0212
556b  cd9602    call    #0296
556e  21454f    ld      hl,#4f45
5571  010301    ld      bc,#0103
5574  1e00      ld      e,#00
5576  e5        push    hl
5577  c5        push    bc
5578  d5        push    de
5579  cd3502    call    #0235
557c  d1        pop     de
557d  c1        pop     bc
557e  e1        pop     hl
557f  77        ld      (hl),a
5580  83        add     a,e
5581  5f        ld      e,a
5582  23        inc     hl
5583  0b        dec     bc
5584  78        ld      a,b
5585  b1        or      c
5586  c21756    jp      nz,#5617
5589  d5        push    de
558a  cd3502    call    #0235
558d  d1        pop     de
558e  bb        cp      e
558f  ca3f56    jp      z,#563f
5592  21ac7f    ld      hl,#7fac
5595  cdae45    call    #45ae
5598  cdf801    call    #01f8
559b  c3f555    jp      #55f5
559e  cdf801    call    #01f8
55a1  21586d    ld      hl,#6d58
55a4  224750    ld      (#5047),hl
55a7  224950    ld      (#5049),hl
55aa  cd4552    call    #5245
55ad  31bf47    ld      sp,#47bf
55b0  c31943    jp      #4319
55b3  21a07f    ld      hl,#7fa0
55b6  cdae45    call    #45ae
55b9  cdee45    call    #45ee
55bc  fe08      cp      #08
55be  caab43    jp      z,#43ab
55c1  fe0d      cp      #0d
55c3  c25a56    jp      nz,#565a
